,AAPL,MSFT,VOO,QQQ,TSLA,SPY
2025-06-10,220.08335232166658,286.3490559229018,153.6547376342734,196.43710124680797,220.26557647312936,222.1534935203888
2025-06-11,219.55394618990292,290.64668079143,156.7038053933421,199.3294755242553,217.689680080442,221.84469821233384
2025-06-12,221.1352624802111,290.82774767262174,159.89607379154597,200.7618748904536,214.14669792066326,221.45742226714464
2025-06-13,219.34506239586185,289.4072984699021,160.30956235775585,202.30473315420338,213.4456584744289,225.62227467455082
2025-06-16,221.56464770419947,287.64673069369076,160.67558767428096,201.6081351945076,215.61610788129283,227.75455773559403
2025-06-17,221.9622252690108,284.16752186256247,158.34809781830626,201.76650002629256,211.56265707535883,228.0310266174129
2025-06-18,223.5486953978959,292.04290070266956,157.3068950205833,203.69974803772962,210.3670868881493,232.60093960428918
2025-06-19,222.59976410598193,297.7622195173124,156.60717488650624,202.3900696805601,211.2497011717488,231.87848949788227
2025-06-20,227.72827692270658,299.8121115577094,157.47786711761756,200.40531743967483,211.24416068419802,229.97175555800894
2025-06-23,230.3276231445366,299.3401227822056,158.10351538703367,193.84344031422268,211.29891888758607,233.56486403638442
2025-06-24,231.26703401796274,300.61736216838443,158.94816955840585,192.27999597427078,211.18229215064903,235.40979691529574
2025-06-25,236.4789501961037,303.0328253696345,159.1068247623424,191.9344227007839,209.3644198715546,237.52103194713393
2025-06-26,233.80136375676048,307.8630923692418,157.10538887319558,189.78635478873883,210.08782455942764,238.6843142552909
2025-06-27,231.79642250561275,304.78486850562615,155.74859204923723,190.66916337726434,211.1959188282654,238.21803728624067
2025-06-30,234.16340622524794,302.51150691001027,153.44622915112978,192.4887940072004,206.92966921593205,235.1461996248307
2025-07-01,233.7709468247121,299.5394256559402,154.21290342302086,192.44167850650427,202.10552532414795,236.74890441882636
2025-07-02,236.2262025626962,298.9401930262654,155.93986202255763,192.76073990006722,201.52882240196996,237.07606018528844
2025-07-03,238.49671272411018,302.3058378289383,152.9926636568676,190.56805366326685,197.60896884280046,240.81609678478966
2025-07-04,241.2410941357555,295.599796348622,152.58791077943766,190.58720435562563,198.24658252922217,239.2003384777889
2025-07-07,249.289975983542,295.50700660121447,153.31654961626995,186.87209786832003,200.84377094982435,240.3842925060025
2025-07-08,248.06988712844557,286.24062348170764,152.2726007438945,191.4809531981193,199.97772603524035,240.53846759996702
2025-07-09,249.34242230533206,283.92166027910304,152.7822847270768,186.91634960733126,202.83290053502898,238.19652135756095
2025-07-10,247.23106388592686,284.4060257987855,152.66742367732078,187.61818817307702,202.63488905338042,244.53027618435763
2025-07-11,243.94050650089807,282.0458861025093,153.1314268256097,187.92170937213137,198.7218120032181,250.98194126359274
2025-07-14,243.6442696743853,280.8640745358357,153.14989780273223,187.07166959257097,200.28255752100037,248.58255391611337
2025-07-15,247.43020124789686,290.6886532797859,154.6518309794095,187.06800312324182,200.1752515231536,250.17730111249128
2025-07-16,243.17758819185977,294.5646545517012,153.22255202994486,186.517463278848,200.9453773802633,250.2582875105336
2025-07-17,249.08629684690342,299.24039582875776,153.71567417871353,185.09660541175987,201.75085925242178,252.56810283326072
2025-07-18,248.9858292943843,295.6938801122967,149.17505991607848,183.23416675829498,203.48116090924924,247.13043739709747
2025-07-21,248.5809966858424,293.42645637853707,148.10826610902876,183.65257338923684,203.18868096924132,245.68848196340159
2025-07-22,248.98767995322615,292.26948232658117,147.73136249726286,185.08882341822581,197.9397961255099,247.37342913460753
2025-07-23,247.2208382920502,285.16644999486067,149.70850071646262,180.43381106160263,196.4226575366876,252.46799344716075
2025-07-24,243.25481840000015,286.1362154859652,150.11090253078308,180.73028485869875,200.02707997135767,256.1485053306888
2025-07-25,243.24552304132996,292.85976696773224,152.17864914962496,177.21153733419027,194.06477678532235,256.82960147687174
2025-07-28,245.46032389105315,291.83470708987426,151.99472367520772,179.85777317232825,193.94822785979878,257.71313206672045
2025-07-29,252.493832767924,293.2818328796664,153.12881137167122,178.45105684524077,191.81101177480411,261.19631473449897
2025-07-30,252.76209550413137,287.40205836032607,153.69634569346954,174.77947898992898,191.7017000033439,262.64110885665843
2025-07-31,256.4837134731338,291.7003967089713,158.82671072747223,174.9660049359848,193.90563283936353,262.34458147831225
2025-08-01,252.31372488612791,295.43035912585754,159.7147571647659,172.7884510616187,191.04364756748112,265.5288644209846
2025-08-04,248.19918591270846,292.0395160682969,161.34912451155992,172.3053903344257,190.91838233121732,258.94031311437743
2025-08-05,249.29182754543706,293.9434913857574,162.7316180382174,172.171368252601,189.36687533511628,261.852380762143
2025-08-06,249.3866737293745,293.2977809557942,166.11091172898426,172.1048107912711,187.34098125277225,262.9683799215098
2025-08-07,250.75804856126015,294.79492272509503,166.1921969072966,172.2246971170824,188.7616014901179,258.29540999794926
2025-08-08,254.08625182220723,293.7272942397393,164.19355481354657,171.0289462601326,189.36044563915544,256.9632549989707
2025-08-11,262.064928102821,299.6534765711323,165.92300118551117,169.53001210322554,188.21609359286137,257.65756002548414
2025-08-12,258.082242003633,298.4154578048274,168.52235690391495,169.08141171575863,188.20475103148073,254.69161552290853
2025-08-13,259.7712797312952,297.29499309866554,166.69696144127477,169.35724063434702,190.07577862979574,256.77896514474935
2025-08-14,263.7447121368094,294.7559683181133,169.56999479198612,169.0781031077738,192.11871801007385,253.85681766565162
2025-08-15,261.7997172402462,294.7063546171617,170.4324367433427,169.18654567369757,188.69087854345736,253.4988718407476
2025-08-18,259.5038562640701,291.750996371379,169.54108730529276,165.87033148813595,189.0677083825113,255.3352590445295
2025-08-19,259.6555624901893,292.99058022667236,172.80403491376174,166.44501662713864,189.3125432586083,261.9988859683694
2025-08-20,258.5372880712422,289.33961314234756,170.73669417591762,166.24828213680914,188.85834747579494,263.4096300428519
2025-08-21,255.67236140218063,291.29215944961726,175.3031233420409,164.2298395853281,188.25223241514865,262.7654317717144
2025-08-22,253.6290909655432,291.1250862516264,177.88230448414188,161.00690236329123,185.51166920121926,263.27681314826293
2025-08-25,253.7183749367071,291.67925706548476,176.81276366219348,160.0583897775722,186.5322959412977,267.19575068948996
2025-08-26,251.65039679039205,288.5212323453775,175.35689477495427,162.93039343679396,185.43867412918607,266.2908742913629
2025-08-27,254.1241318216391,288.63711576295236,178.46881019187407,164.3863711728576,184.3836982814581,266.4925674874027
2025-08-28,253.91032554147642,288.24202520130234,175.08082160414804,163.75869522207802,184.83343305696235,263.6267280352207
2025-08-29,251.15489422717332,287.0168950904267,176.78979936620445,166.25029510973062,182.96341818707373,261.86445225904606
2025-09-01,247.40986310691292,290.66675861999096,173.69334699797955,166.93285923418944,183.21426886272155,263.093712295971
2025-09-02,249.07495951904923,292.02680648203705,174.1780460520327,163.9690917604377,183.86942654254906,258.19607363098635
2025-09-03,247.8477342386527,292.33785475833093,173.68495144572302,164.62472614435364,183.16091406105664,259.3562563130198
2025-09-04,248.33132160620758,295.6535219393762,177.2747849332773,164.13814486553417,182.9622557686533,265.4081625135905
2025-09-05,249.82065967890787,292.7384521270406,179.0969766354388,165.41732667589332,185.7697635660756,263.70170993223053
2025-09-08,251.69381623044129,295.9187969533168,178.68110460283177,169.188341469654,186.5818977049931,263.00717971650863
2025-09-09,243.97661334592863,296.36214330829614,178.16736942443285,170.4771430301554,188.7286432917184,257.7750532873643
2025-09-10,242.43526137190352,295.611511645499,175.87938311481608,171.78997093290533,188.25081043768702,258.5758491560658
2025-09-11,243.9185887412574,296.48455618875886,175.81143932944872,172.01987803297547,188.85819969274684,255.77930707130034
2025-09-12,243.86153750365074,300.9600946797062,179.59102954613843,172.02372746929143,192.06323113518235,256.22710916212617
2025-09-15,248.47948484755528,294.9437186895406,179.1018659092708,170.80805360095553,194.06638247336642,254.20389242199585
2025-09-16,248.47264441107316,301.0093242280296,181.19771577338537,168.5602189581042,195.6021619776678,256.7913365967766
2025-09-17,246.17257344624886,300.2827513642892,182.0827113141231,168.2469477358826,192.17670576896924,259.9169372249194
2025-09-18,239.6710493836279,293.92570218630846,182.35906032141463,169.35523714896678,193.81720829754335,258.5342545638201
2025-09-19,239.8471650434138,294.11514538890356,184.91655471422172,170.01247285119533,194.45623677697924,260.51832269642756
2025-09-22,234.53613504151974,287.24278494159876,186.51327045664354,169.4685268236961,192.68136122864817,259.17903509627735
2025-09-23,235.39318395709063,284.3977749199349,186.8353653778576,167.30334586039928,195.31518395465014,260.78288016268914
2025-09-24,239.46885638346387,278.13426842193235,184.8461508413829,166.31702310683545,196.9399188703174,263.70024033909044
2025-09-25,242.20082703908747,267.5953099880833,182.2041258887602,165.79115835786916,196.3420075778675,265.66913380570304
2025-09-26,240.6059325111692,263.1725426085068,184.2136666135264,164.53144300518733,193.49799462132094,261.83003170860707
2025-09-29,238.7509084441882,260.70412346734093,184.03614813128422,164.82124027944252,193.87419990937914,255.7489921383946
2025-09-30,240.96197967107992,263.46912979161243,186.06489448099398,160.45783948321557,192.59730632295447,248.1092999276723
2025-10-01,240.31502298693866,262.7680490439892,184.79161494702538,160.30593574315745,193.53013579503906,252.0120611188257
2025-10-02,245.2106557277445,258.29565580740456,185.02451030790817,160.1325793089602,194.8821641905402,254.49711186315184
2025-10-03,241.98572387238158,260.007361149258,186.55346475519335,159.60477128134204,194.36738803878606,249.26610923957358
2025-10-06,244.35539110925632,260.1717983170941,185.88779160890354,160.01118372689885,194.15236479034036,252.6243757359946
2025-10-07,242.80088158099085,260.69221788289354,184.35986095111656,159.7650730265081,198.25661104286644,256.45184910422046
2025-10-08,245.06094834587893,256.0470943227862,186.4224480901724,161.7886321349261,201.8169310096625,254.503757073185
2025-10-09,245.2015681613537,251.28754586340094,183.68638686626798,163.05755523640912,202.03926506030146,257.14150301626836
2025-10-10,240.93850311489905,252.80116859105158,182.57068885824336,166.07247992153344,202.73287480928732,259.82991273184786
2025-10-13,241.67065057409926,254.80218839603967,183.41238803799288,168.56138350625844,202.4544271086958,252.51774755637769
2025-10-14,240.7708504466114,256.64086300231725,186.27962099337785,171.62710879059821,202.2591780376093,252.06090654425554
2025-10-15,240.52693075104125,256.76689980131806,184.28352185977243,174.1092788930193,201.799847649576,260.61664242165153
2025-10-16,243.1147372273607,261.07410997849604,185.64763277813626,170.9560676780682,200.6334185440414,265.0825811993024
2025-10-17,236.79726974197962,261.8730307761615,181.1006528091476,170.15348810350574,199.42994694321877,270.3582852180211
2025-10-20,234.6024008791027,263.4278113568897,176.4470596957079,171.7438882471355,203.60401397774237,269.72074837304075
2025-10-21,232.2490272653559,266.5373895302445,173.89589060039032,170.6719206357866,203.95185259961005,270.1919546130496
2025-10-22,230.38148233371922,269.18943930405766,174.22208861248666,172.23303753532954,201.2591438586465,269.51956650761076
2025-10-23,227.24152617848972,269.8981737709127,175.23210426950848,173.4687408761624,200.62031889517777,270.04909085420667
2025-10-24,228.34663521941943,267.629653790252,175.65648964832707,171.8339028636025,204.24978916882048,266.7567614046755
2025-10-27,225.7640994150485,266.28005562624554,173.95252575261657,176.11398607096643,204.32817550491222,265.32721945115304
2025-10-28,228.43181962701246,266.79785008982094,170.480954278166,178.4644288688657,204.76177556671854,262.08643860238084
2025-10-29,225.77896902839558,264.3144045347653,169.4504470075826,180.716657767539,210.7958307793227,263.6336391734503
2025-10-30,225.58443601820477,264.5651623635945,168.61330134621184,175.891391436542,210.95835559624453,262.67010085334715
2025-10-31,226.97635624124777,265.3102895652587,169.12396201679317,181.0609143728817,213.06923582609664,263.7916288419495
2025-11-03,226.61826535426562,263.73428158244303,167.818758180676,182.01665880175418,212.800483790057,262.5973216580765
2025-11-04,227.8330531497205,266.6487284158038,169.3705211652331,182.41582520087803,211.15812969614234,263.1516081919181
2025-11-05,226.90999379922613,265.3633107897663,171.58295216713424,185.0244526735287,212.3217142513539,263.32923393534963
2025-11-06,226.03522267542832,261.52688327943434,174.6339438106686,185.0425426305969,210.62854135555247,263.05079513447646
2025-11-07,226.8274634901635,261.02577448234496,173.72309763319055,185.58084541481563,212.80591515700831,264.4286440263087
2025-11-10,222.53644834042768,264.84166301282016,173.4627084900615,187.40731003207614,216.59617887381958,265.341414965913
2025-11-11,225.2502096798156,262.1418282582466,171.93227857745987,187.15698041560142,214.6832013326668,270.75271092948003
2025-11-12,225.25685185319207,256.1605509751274,173.22908790100146,188.4551551544733,211.6380742721229,271.4510818391499
2025-11-13,224.84732061813065,257.7390931030641,173.86733990058144,187.4328639256914,211.44359453061784,268.8910833357707
2025-11-14,220.62841849463473,255.3190673477237,174.52373816568524,190.15948508600158,211.97556918870663,268.59549493215786
2025-11-17,223.64583421167768,255.66460485267805,176.17165936356145,188.067232075962,214.7664229925328,264.7086329636559
2025-11-18,224.78225310234959,250.41195745719867,173.22287721945727,188.62808854974463,216.10841384500046,263.6582976318715
2025-11-19,225.5651639882087,249.62340054673584,173.35099042533045,189.55037808940648,216.05891496390484,261.59576015811996
2025-11-20,223.63044107925145,247.08910191485245,173.65476712819444,185.13216814774978,217.45956352191243,264.3050450472847
2025-11-21,223.2675589774002,243.8345060973418,171.5229265239071,188.44999781355537,216.54185520986766,263.34839423452956
2025-11-24,221.01280707403208,243.7848802047304,168.32122604439294,189.4600028160519,214.60796274830506,256.4700134213415
2025-11-25,216.87403354597166,242.5720485040494,170.40956376231333,187.10917535301402,211.9853186559623,257.1677003252207
2025-11-26,214.57049695582018,240.01853335680096,169.51113558930214,187.8355698271034,212.34751770364798,254.13668398081361
2025-11-27,216.44097105632423,244.67246715960533,169.45778633641876,185.0845367462795,213.67594797274316,253.0353171777249
2025-11-28,214.00943689361287,245.71158328521852,168.7628242746077,185.58912134513196,211.41209208169965,255.6981010229267
2025-12-01,211.50235304993825,247.42486130056196,168.85250291944828,184.61748441027498,212.51964875722066,254.88329785507813
2025-12-02,208.9039492481257,251.69312082708402,166.7758267281808,185.49048869281827,212.12521523762538,256.61582582695524
2025-12-03,207.74596939921952,250.28596475557296,166.4327885406886,185.30567723123806,216.3537436148813,255.86452121430773
2025-12-04,207.584962471902,250.20905536993743,168.77633904997387,185.38854087901404,215.07082594002503,254.81324443440784
2025-12-05,208.11210463491145,253.68972724359585,171.17076431043134,185.20747467753304,213.62993197453187,261.03342814560705
2025-12-08,204.91078889101027,259.28998889236004,168.66692301025947,184.9691591255952,217.6751493782814,257.5364119503728
2025-12-09,207.03992388113025,260.8716088614961,169.05416560300026,185.86442976493862,219.06466170575507,259.2336371701211
2025-12-10,209.49780250776968,258.32983967467095,170.1720062584722,183.9355356856599,219.2680885786521,260.20872003876644
2025-12-11,212.2162484040501,256.415733163979,169.9278108073463,177.9164392877697,220.58378412823137,258.84492574520755
2025-12-12,210.23832550554505,258.0440481672944,170.31852130332038,175.2242641848336,222.19255257364128,254.35034633019532
2025-12-15,206.92318776068083,262.2666716567378,169.4095621159582,173.0969702148329,226.11106949702466,258.66189621309536
2025-12-16,209.3372855848646,264.91669976599036,169.60558003583793,177.61634443944274,229.50054044323363,259.71899900493906
2025-12-17,209.69253697196433,262.9212328745592,171.87255384479067,178.2671484720292,232.7183140395523,258.9932456073395
2025-12-18,207.0617054684861,263.265567703415,170.62885823143958,180.37466842703338,234.73585530191716,258.1410150998659
2025-12-19,205.9679926740617,265.5150627414928,171.55121345109706,178.46254251701228,232.0649069240723,257.85839486515664
2025-12-22,205.2540824187081,264.68880082402416,171.15813509954407,180.88758458025166,233.30398888378753,259.34966313701653
2025-12-23,206.4939033129119,266.10269191360555,171.29462413602417,181.99705379771453,230.0865639409379,259.75135869226045
2025-12-24,205.59432399558287,267.7186385407926,165.44860188210146,178.72879943708594,228.16830594971202,259.81021174136384
2025-12-25,207.07164225228496,270.91354735367077,168.4854421627983,181.00831722443976,230.85856835621016,262.34283056528824
2025-12-26,205.12503060147048,269.9794688459558,167.77822362251075,179.7503995199018,234.61202268776552,260.8766192376758
2025-12-29,203.3867505964276,272.32424821309,167.67296710230747,179.54032591760605,235.1311804346849,260.23509306124475
2025-12-30,206.16052122148108,272.93409887682293,169.90495486456803,180.70190387766561,233.07183833325635,260.13378250439285
2025-12-31,208.62416994654743,276.4857416763511,172.4470571645512,182.27773700928594,231.37171096803954,260.9538016601038
2026-01-01,216.2058164601758,274.0300940774667,171.3826359259027,185.8433252730119,235.37302546620106,259.9056381237602
2026-01-02,219.5897193160323,272.1861477034549,173.7691028575994,186.50994633495824,234.3014935626799,259.05534598877426
2026-01-05,218.8841191620311,269.5078377528046,173.08880111989248,185.3311429744368,234.05748363463294,262.0117731343795
2026-01-06,215.64540372408118,270.7683775677219,175.89039565834184,184.19591212208226,237.97595571038832,260.68015870134514
2026-01-07,211.32897241602706,269.64994297673275,173.6131460798715,183.33846336214654,238.36656775571817,259.955563714857
2026-01-08,213.06849227471372,264.31797864711984,175.0172086699985,183.00449413681216,236.21387580455965,264.421011769887
2026-01-09,216.19021361470044,268.68567234691415,178.2811233475856,181.7548416163035,236.9220512284136,262.15227968680676
2026-01-12,211.97952344448473,269.0973682323534,178.04987052848165,184.30711232408294,236.94376523698304,267.43237987714815
2026-01-13,209.76910004005242,272.57983086429977,178.15732844028247,184.27272082070496,233.6122013672753,268.2996485324174
2026-01-14,209.73939988779915,273.40070094391916,176.3868092678133,183.48108350595322,234.52628747053407,267.41915373434256
2026-01-15,210.20964446789924,274.2030949792302,173.46074664837454,186.51194051648554,234.5725309904661,274.58727467624755
2026-01-16,215.97495015081907,274.1295890952234,175.8843482071405,183.3444125977035,234.4725732519119,277.79389441405056
2026-01-19,219.77717778009057,277.5200703890452,175.77039493062566,179.8686056779344,235.24210350419946,276.3779035650035
2026-01-20,217.8399947187709,278.6899854385941,174.56688873869703,181.11459316418185,238.04641312510455,275.99878222348957
2026-01-21,216.39668930832,280.9300567261373,174.3351597740443,183.82763515441053,242.38199504770492,273.7274821677905
2026-01-22,218.61207726792347,279.4325918352122,173.50665330526246,186.33692063410462,245.37899520222308,266.8137316618071
2026-01-23,220.33771165409826,275.1483981964277,175.93122415415095,187.33307638610398,246.39709873531507,264.0804993730859
2026-01-26,223.34672881461702,273.7258825835896,174.0060199018018,186.52933414225208,249.59040483519982,266.8449572224278
2026-01-27,225.65698233959603,270.9267598719822,177.06542839971294,186.3731216150334,247.75974960393071,272.20941764454113
2026-01-28,224.75565268253064,268.7044025015351,176.53368468974324,186.93139706912268,253.6888232897728,265.9268450260372
2026-01-29,224.57975024262626,267.40658174839064,180.75133594783847,189.60535458393184,255.1255028668943,266.43975175581977
2026-01-30,226.10521980150847,270.2832220755284,179.72478607659252,191.49022827354952,253.31504776680592,265.2585390257028
2026-02-02,223.36353353114987,270.5987882319034,181.63653344531875,196.5004221770154,255.00429555396943,269.3865425100283
2026-02-03,225.5777694072909,269.6269277154068,184.6827238016438,195.3024200502875,263.10271301262725,273.017162260592
2026-02-04,225.63715205083795,272.7213454380538,181.92668870784993,197.3803931482498,269.95078875712255,274.57199951102433
2026-02-05,224.38776094923756,268.38980171937965,181.43173332067934,200.47145994629201,276.24858361660654,269.8596796594374
2026-02-06,228.94965816895183,273.28054012390874,182.08745751528343,194.96093233857215,277.09261161180194,271.8219295794446
2026-02-09,231.24558274390586,275.4500473714342,180.41317862104037,199.00842060890105,278.1443426060458,278.6345053489567
2026-02-10,229.5996415909639,274.16227924470877,181.99114680282952,197.7655122932051,282.1865969619194,287.8430513709982
2026-02-11,234.6757298047532,271.6556699520721,179.74679413913066,196.35622699862205,288.5991048509565,284.2764432607844
2026-02-12,234.23514384604078,267.67731615857235,181.21772992674528,200.9347240255864,292.75481443123374,282.7370950381272
2026-02-13,229.15292817495043,267.07793972833866,180.78255568316578,201.63048351708127,291.3866880382376,288.16074303748593
2026-02-16,230.13785822941998,266.5652724640949,179.18204279087988,200.88003818745747,300.02265731302,291.30445436563014
2026-02-17,222.75284355596176,267.3477417205473,180.25985243662586,206.326902594913,296.3678904732452,290.07466963097085
2026-02-18,223.7619915379058,268.56092360198295,182.10779157694702,208.73863252600106,298.66191110677914,293.6925687459964
2026-02-19,225.05340396594755,267.80185282148875,184.06203908738019,207.7841697570804,300.12874418118486,292.64570340827504
2026-02-20,230.0519872171116,266.9159896721095,182.6170766612063,208.65398554118534,299.13160213234545,295.65357319007893
2026-02-23,229.63423999189712,261.2088119354546,181.05024793304753,205.62492954147524,295.6866599014275,297.12540593475546
2026-02-24,225.95795007048073,259.533573384236,181.40161345984882,207.44347104260646,292.71706184239565,296.47580720461116
2026-02-25,223.55310183995843,260.52722473792136,176.10599944771818,205.5132393523234,290.34878655266624,302.06274767360327
2026-02-26,223.54251978687634,262.7891735853442,176.42022975649962,208.69050122810683,290.0039340741963,299.18743126473254
2026-02-27,217.92684145871448,262.69939402780403,175.2492279032237,208.4303406255521,294.41800373010375,295.82942390065284
2026-03-02,215.78311959747782,262.94990613259205,178.9765115398696,201.84702910441706,292.2394002666778,301.761101044557
2026-03-03,210.88955282008757,267.8713491915262,178.70531929420912,202.2307171238268,296.69667696627124,302.8633385129803
2026-03-04,211.26184578347173,272.0325688141131,179.05660133154916,202.57065060257926,295.16777726970633,305.66496992823767
2026-03-05,215.10637938155725,266.00940584797735,182.60857690979117,203.34486340552886,295.1573129973206,306.7094171997175
2026-03-06,212.17774912884894,274.3306277708027,183.7948179391146,206.8985404283094,292.61160582357064,304.92622102491356
2026-03-09,218.7044159597487,273.24007759294034,185.08542730296477,209.48881575775744,289.04081517286915,301.73677678832695
2026-03-10,217.1527537753081,274.8088616360269,185.131861630315,209.65486891630607,295.8775789848445,299.72756079935755
2026-03-11,214.33770892866184,278.3683442595062,181.74515897954154,207.60122462700014,291.38224058982865,300.73138165128887
2026-03-12,209.985250809386,279.1789892020619,182.07856589639493,205.6455309512487,293.5964276633357,300.4891441969221
2026-03-13,214.68028749315116,276.39146002733065,181.2869101716515,208.31005928362512,298.0320207364237,300.95303774990134
2026-03-16,210.19839270904592,272.10913853268454,183.7032574424357,207.93693376744076,296.3878551638499,297.63678597769564
2026-03-17,210.57013868097576,269.66957948270476,181.4862699637806,210.1831746929809,295.7351825689147,291.8404499304701
2026-03-18,209.0733057446287,268.64181916881046,180.66100487690926,206.09193662669492,292.34551893612115,294.6920079352289
2026-03-19,209.95973648013359,273.1962433423587,182.9547670894997,207.18482455772474,293.9455664729331,300.1805051364558
2026-03-20,212.09196649480933,275.45395086957427,178.8916281695422,206.30921267322603,292.5498374913336,298.1570453475119
2026-03-23,211.51158906114577,270.0994232635094,176.13707833317739,210.15620356507145,293.663194480203,297.62627873655714
2026-03-24,211.0977485054709,264.43739505754246,174.9117645446578,214.07616871592785,290.83490136812526,298.0097065325945
2026-03-25,211.25975709373208,268.1818213420534,175.6766805436999,213.51170577306797,298.69414489534097,298.5480244666677
2026-03-26,207.32402935341304,265.4989191742344,174.37658977305145,214.97748210184298,300.90938967104285,298.8592320851562
2026-03-27,205.31788587363755,269.49234032458304,174.80602061442764,212.91723528965895,300.99608925437184,298.99208083166064
2026-03-30,201.91820862594741,270.9377527414934,173.9026466777543,212.7516778528162,301.9058027682239,297.2737917449845
2026-03-31,198.26271880295218,269.3431710583201,176.20292091951603,209.51176806417448,306.42317870120223,301.7082555494005
2026-04-01,197.84959750667,274.35168370955165,176.83954712887112,208.66956251245443,301.25861233713067,299.5212138437972
2026-04-02,199.18461444496916,274.6771827817483,179.10246808201484,206.1220591123974,301.8675349377965,298.826594149529
